gene,RF_repeat1,RF_repeat2,RF_repeat3,XGB_repeat1,XGB_repeat2,XGB_repeat3,near_impact_cnt
ENSG00000197857,2.0,2.0,3.0,3.0,3.0,3.0,16.0
ENSG00000188133,3.0,3.0,3.0,2.0,2.0,2.0,15.0
ENSG00000157833,2.0,2.0,2.0,2.0,2.0,2.0,12.0
ENSG00000139144,3.0,2.0,1.0,3.0,0.0,3.0,12.0
ENSG00000198342,2.0,2.0,2.0,2.0,2.0,2.0,12.0
ENSG00000147434,2.0,2.0,2.0,1.0,2.0,2.0,11.0
ENSG00000112619,2.0,1.0,2.0,1.0,2.0,2.0,10.0
ENSG00000074410,2.0,2.0,1.0,1.0,2.0,2.0,10.0
ENSG00000197647,1.0,0.0,2.0,2.0,2.0,2.0,9.0
ENSG00000204262,2.0,1.0,2.0,2.0,0.0,2.0,9.0
ENSG00000184979,1.0,1.0,1.0,2.0,2.0,2.0,9.0
ENSG00000110723,3.0,0.0,1.0,2.0,1.0,1.0,8.0
ENSG00000156049,1.0,2.0,1.0,2.0,1.0,1.0,8.0
ENSG00000102362,1.0,2.0,0.0,2.0,1.0,2.0,8.0
ENSG00000134769,1.0,2.0,1.0,2.0,1.0,1.0,8.0
ENSG00000165029,1.0,1.0,1.0,2.0,2.0,1.0,8.0
ENSG00000111405,1.0,1.0,1.0,2.0,1.0,1.0,7.0
ENSG00000232653,1.0,1.0,1.0,3.0,1.0,0.0,7.0
ENSG00000113369,1.0,1.0,1.0,2.0,1.0,1.0,7.0
ENSG00000164104,1.0,1.0,1.0,2.0,1.0,1.0,7.0
ENSG00000162621,2.0,1.0,0.0,3.0,0.0,1.0,7.0
ENSG00000166035,2.0,1.0,0.0,2.0,1.0,1.0,7.0
ENSG00000173376,1.0,1.0,1.0,1.0,2.0,1.0,7.0
ENSG00000137936,0.0,0.0,1.0,4.0,1.0,1.0,7.0
ENSG00000137285,1.0,1.0,1.0,2.0,1.0,1.0,7.0
ENSG00000228696,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000187608,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000140563,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000071575,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000120279,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000166265,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000056487,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000244405,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000121578,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000168268,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000126709,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000189056,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000185883,0.0,0.0,1.0,2.0,2.0,1.0,6.0
ENSG00000068976,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000136297,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000185201,1.0,1.0,1.0,1.0,1.0,1.0,6.0
